X,Y,Z
0.0,0.0,1.0
2.9652344407203476e-07,-1.7347270836234712e-07,0.9999999217551166
4.639864012920848e-06,-2.7155978586998664e-06,0.9999987741920623
2.2968583763774195e-05,-1.3448877331339573e-05,0.9999939245343937
7.097250965953044e-05,-4.1575473241315514e-05,0.9999812037271019
0.00016938215468372228,-9.926899378336955e-05,0.9999550847651678
0.0003432937387353894,-0.00020128646498286524,0.9999088525096497
0.0006215290840990756,-0.0003646000806715294,0.9998347651582307
0.0010360296602851707,-0.0006080483230069376,0.999724207537163
0.0016212840530358094,-0.0009520060458546568,0.999567836381538
0.00241378813229155,-0.0014180731133519601,0.9993557177708177
0.0034515371939140465,-0.002028781185972034,0.9990774568865589
0.004773549349959937,-0.002807318246407586,0.9987223202592632
0.006419419442301138,-0.0037772704575927633,0.9982793506712851
0.008428902754386824,-0.00496238094518232,0.9977374748827325
0.010841527795942246,-0.006386325096806924,0.9970856043472893
0.0136962374353996,-0.008072501970423515,0.9963127290848969
0.017031057654856272,-0.01004384140407967,0.9954080048782226
0.020882793202355532,-0.012322626419410853,0.9943608339598529
0.02528674941628494,-0.014930330511189409,0.9931609393571389
0.030276479496687807,-0.017887469415244422,0.991798433061632
0.03588355649828271,-0.02121346694707106,0.9902638781900374
0.042137369319986434,-0.024926534503448575,0.9885483453036227
0.04906494196573557,-0.02904356381938574,0.9866434630530113
0.056690775351401705,-0.033580032572712616,0.9845414633152944
0.06503671093259601,-0.03854992242863773,0.9822352209903938
0.07412181542815793,-0.043965649116589414,0.9797182886236104
0.08396228591412294,-0.049838004131660146,0.9769849260212874
0.09457137456296572,-0.05617610765297323,0.9740301250265236
0.10595933230291285,-0.0629873722712901,0.9708496296218698
0.11813337067212017,-0.07027747711817775,0.9674399515259391
0.13109764114251152,-0.07805035198905477,0.9637983814508645
0.14485323118807228,-0.08630817105243532,0.9599229961875382
0.15939817637239354,-0.09505135573768939,0.9558126616855629
0.17472748773026292,-0.10427858639363893,0.9514670322948487
0.19083319371809643,-0.11398682231030823,0.9468865463357908
0.2077043960080059,-0.12417132969614772,0.9420724181649548
0.22532733840029925,-0.13482571720304976,0.9370266269032089
0.243685488129207,-0.14594197859147653,0.9317519019932322
0.26275962883663123,-0.15751054212801693,0.9262517057533317
0.28252796448871054,-0.16952032630769295,0.920530213094502
0.3029662335099999,-0.1819588014933342,0.9145922885676605
0.3240478324100558,-0.1948120570643393,0.9084434609079888
0.34574394817722615,-0.20806487366714216,0.9020898952433157
0.36802369871443646,-0.22170080015970428,0.8955383631334733
0.3908542805917728,-0.23570223484234995,0.888796210607559
0.41420112339064746,-0.2500505105672632,0.8818713243660339
0.43802804991435607,-0.2647259833189684,0.8747720963145963
0.4622974415398066,-0.27970812385810806,0.8675073865967565
0.48697040798522734,-0.2949756120208436,0.8600864852920486
0.5120069607686424,-0.31050643326619043,0.8525190729468127
0.5373661896319135,-0.32627797706361383,0.8448151801044789
0.5630064412051359,-0.3422671367131962,0.8369851460022869
0.5888854991861984,-0.3584504101907055,0.8290395766013721
0.6149607653102905,-0.3748040016098722,0.8209893021171506
0.6411894403841469,-0.3913039228942,0.8128453342169448
0.6675287046598476,-0.40792609525063195,0.8046188230517632
0.6939358968229397,-0.4246464500373802,0.7963210142891894
0.720368690869702,-0.44144102861825296,0.7879632063142958
0.7467852701483247,-0.4582860807957839,0.779556707765526
0.7731444978388247,-0.47515816141549444,0.7711127955724677
0.7994060831464613,-0.4920342247335924,0.7626426736624646
0.82553074248348,-0.5088917161404498,0.7541574325029797
0.8514803549139517,-0.5257086608321535,0.745668009646662
0.8772181111365199,-0.5424637490224635,0.7371851514460367
0.902708655279844,-0.5591364172874906,0.7287193761047581
0.9279182187855388,-0.5757069256354205,0.7202809382323527
0.952814745653396,-0.5921564298935904,0.7118797950693909
0.9773680083236892,-0.6084670490052475,0.7035255745500175
1.0015497134713782,-0.6246219268283105,0.6952275453687704
1.0253335969869424,-0.6406052880284303,0.6869945892186273
1.0486955074187352,-0.6564024876587126,0.6788351753672064
1.0716134771515615,-0.6720000540183707,0.6707573377380585
1.0940677805963446,-0.6873857243826615,0.6627686546639782
1.1160409786656171,-0.7025484731964192,0.6548762314792762
1.1375179488097007,-0.7174785323234862,0.6470866861179317
1.158485899888285,-0.7321674029443883,0.6394061378845731
1.1789343711523022,-0.7466078586945499,0.6318401995652032
1.1988552146107638,-0.7607939396353747,0.6243939730446199
1.2182425600575093,-0.7747209366505248,0.6170720485974469
1.2370927620325252,-0.7883853658596964,0.6098785080197201
1.2554043279927,-0.8017849326422206,0.6028169317679606
1.2731778269668035,-0.8149184848628077,0.5958904102726589
1.2904157779694652,-0.827785954891763,0.5891015595931092
1.3071225174489767,-0.8403882900119619,0.5824525415805357
1.3233040450436642,-0.8527273708049501,0.5759450887164193
1.3389678469217223,-0.8648059171084594,0.5695805337929758
1.3541226959791324,-0.8766273811376304,0.5633598446027299
1.3687784281707103,-0.8881958273623431,0.5572836638040801
1.382945694248793,-0.8995157987328728,0.5513523541298289
1.3966356861846085,-0.9105921688462906,0.5455660491055638
1.409859837546973,-0.9214299796458132,0.5399247094449016
1.4226294971131601,-0.9320342642455737,0.5344281852884061
1.434955574986768,-0.942409854472948,0.5290762844532455
1.4468481604972556,-0.9525611727209204,0.5238688468604251
1.4583161111561527,-0.9624920077027053,0.5188058253065813
1.4693666119445439,-0.9722052737010074,0.5138873727472224
1.4800047042066993,-0.9817027529041731,0.5091139362584052
1.4902327834246538,-0.9909848204215708,0.5044863578437551
1.5000500651485904,-1.0000501515706643,0.5000059822537217
1.5,-1.0,0.5
1.5150481628009214,-1.0142423719537583,0.4930445468697065
1.5289676980466624,-1.0278809449798516,0.4864963966645048
1.5417137007117203,-1.040884225978131,0.480376479635105
1.5532319511820485,-1.053213618252375,0.47471193245081816
1.563460491282996,-1.0648244573111558,0.4695351384279825
1.5723311126803592,-1.0756669928383498,0.46488282045821094
1.5797707595392771,-1.0856873179372326,0.46079518550530096
1.585702847325703,-1.0948282467520634,0.45731511953965276
1.5900484996352011,-1.103030141571107,0.4544874317790379
1.5927277049337825,-1.1102316905149998,0.45235814710456235
1.5936603950955421,-1.1163706369143935,0.45097384552066744
1.5927674476218054,-1.1213844614808066,0.45038104752801295
1.589971613426543,-1.1252110183745956,0.45062564427808477
1.585198372072774,-1.1277891262739894,0.4517523713783717
1.5783767163447004,-1.1290591155490945,0.4538043252169544
1.5694398680403088,-1.1289633326448092,0.4568225206753506
1.558325926869169,-1.1274466027765668,0.4608454890984594
1.5449784543401717,-1.1244566520428332,0.4659089153904492
1.5293469945239373,-1.119944490058287,0.4720453131054316
1.5113875335746345,-1.1138647542116058,0.4792837364017665
1.491062899895937,-1.106176016651783,0.4876495277288402
1.4683431068358654,-1.0968410551069032,0.4971641001151615
1.4432056397952395,-1.0858270886393004,0.5078447529266185
1.4156356896344808,-1.073105979441025,0.5197045199637403
1.3856263342635031,-1.0586544017735429,0.532752048766807
1.3531786702994222,-1.0424539791555953,0.54699150999765
1.3183018966768236,-1.0244913909031437,0.562422535766991
1.2810133520953224,-1.0047584491253245,0.579040185776155
1.2413385081891504,-0.9832521472803376,0.5968349401420122
1.1993109203035086,-0.9599746813952015,0.6157927177739788
1.15497213776242,-0.9349334450532867,0.6358949191719339
1.1083715755128134,-0.9081409992535708,0.6571184925138855
1.0595663490295788,-0.8796150182455245,0.679436021902235
1.008621074366336,-0.8493782124435633,0.7028158366374828
0.955607635236632,-0.817458229524987,0.7272221403882152
0.9006049190103288,-0.7838875348153339,0.7526151591262238
0.8436985235098958,-0.7487032720650769,0.7789513066955888
0.7849804364913526,-0.7119471057215777,0.8061833668845865
0.7245486896945996,-0.6736650458002398,0.8342606908692451
0.662506989347866,-0.6339072564587733,0.8631294088974102
0.5989643250110089,-0.5927278493785006,0.8927326550821532
0.5340345586424096,-0.55018466305663,0.9230108041733665
0.46783599577419754,-0.5063390291134254,0.9539017191763957
0.4004909406805305,-0.4612555267181861,0.9853410086865437
0.33212523742367417,-0.41500172623797693,1.0172622928083002
0.2628677986626222,-0.36764792321302736,1.0495974765281257
0.1928501241089737,-0.31926686376271646,1.0822770294096553
0.12220581051482718,-0.2699334625260906,1.1152302704801382
0.05107005507740392,-0.21972451424081454,1.148385657176987
-0.020420845854843772,-0.1687184000645019,1.1816710772232502
-0.0921300008899163,-0.11699478974233768,1.2150141423008765
-0.16392042862900108,-0.06463434072492391,1.2483424823905989
-0.23565556174753732,-0.011718395340271026,1.2815840396472884
-0.30719974823583707,0.0416713228761349,1.314667360679622
-0.3784187479145764,0.09545301258927025,1.3475218861029046
-0.4491802223403839,0.1495450967065846,1.3800782362338846
-0.519354216216808,0.2038665219501653,1.4122684917964283
-0.5888136284259161,0.2583370548551258,1.444026468506857
-0.6574346707958237,0.3128775730902942,1.47528798440784
-0.7250973127193461,0.3674103509972795,1.5059911188196429
-0.7916857097391303,0.42185933824397503,1.5360764617775973
-0.8570886142144427,0.4761504304886023,1.5654873528246358
-0.9211997661849562,0.5302117309503362,1.5941701080277282
-0.9839182625467233,0.583973801782621,1.6220742340870604
-1.0451489026556724,0.6373699041452119,1.6491526284068232
-1.10480250847385,0.6903362258710561,1.675361763996409
-1.1627962173736601,0.7428120956240551,1.7006618580709087
-1.2190537457154105,0.7947401824438165,1.7250170232197215
-1.2735056213134146,0.846066679573434,1.7483954000121427
-1.3260893829058595,0.8967414714663726,1.7707692699087239
-1.3767497447438166,0.9467182828686174,1.7921151473473502
-1.4254387244145161,0.9959548088719927,1.8124138498727485
-1.4721157320143101,1.0444128248348732,1.8316505451783769
-1.5167476187864422,1.0920582750663699,1.8498147739294817
-1.559308683338962,1.1388613391698694,1.866900447236195
-1.5997806335580478,1.184796474942285,1.8829058176454732
-1.6381525023320354,1.229842436724856,1.8978334225207893
-1.674420515201268,1.2739822681017001,1.9116899986783644
-1.7085879080491955,1.317203267842121,1.9244863671487913
-1.7406646929500615,1.359496927982879,1.9362372869329212
-1.770667370287974,1.4008588429462252,1.9469612766208186
-1.7986185852633483,1.441288588590143,1.9566804027426885
-1.8245467269013371,1.4807895700865608,1.9654200337205188
-1.84848546767787,1.5193688375237384,1.9732085582894001
-1.8704732418784378,1.5570368681288853,1.9800770672572794
-1.890552660804989,1.5938073140072087,1.9860589974720178
-1.9087698629460377,1.6296967142931411,1.9911897368646247
-1.9251737972253657,1.6647241706101958,1.9955061894374264
-1.9398154374446932,1.6989109847353223,1.9990462990661868
-1.9527469260352,1.7322802573637865,2.001848530984761
-1.9640206452335747,1.7648564468708265,2.0039513098213693
-1.9736882137978426,1.7966648869661324,2.00539241305529
-1.9817994073776006,1.82773126213689,2.006208318762557
-1.9884010006549495,1.8580810397760477,2.006433506519979
-1.9935355293705541,1.8877388578913852,2.006099710335846
-1.9972399703504458,1.916727867291712,2.0052351224764777
-1.9995443376487785,1.9450690271460864,2.0038635470573958
-2.000470192921796,1.972780352812432,2.0020035022678115
-2.0000290681483435,1.9998761148312276,1.999667270097401
-2.0,2.0,2.0
-1.9990135605276234,2.0168484232804724,1.998288479567534
-1.9974741546943664,2.033455972468974,1.996388399171831
-1.995371403276465,2.0498242923778207,1.994298760985621
-1.9926900433894412,2.0659548526900355,1.9920178711343932
-1.9894106931406508,2.081848902997197,1.9895434773291003
-1.9855105738524865,2.0975074322260308,1.9868728982369854
-1.9809641907728206,2.112931132332862,1.9840031447768958
-1.9757439731892417,2.128120366144979,1.9809310335254677
-1.969820874863665,2.143075139228001,1.9776532924205619
-1.9631649357038756,2.1577950756583313,1.9741666589483151
-1.9557458055885817,2.1722793975797585,1.9704679710001982
-1.947533231262537,2.186526908423305,1.9665542505864502
-1.938497507218312,2.20053597966939,1.9624227805922638
-1.9286098914812713,2.2143045410313857,1.9580711747631074
-1.9178429872143319,2.227830073939655,1.953497441105549
-1.906171091059073,2.241109608205136,1.9487000388899711
-1.8935705091297574,2.254139721741567,1.9436779294415434
-1.8800198415768414,2.2669165432254204,1.9384306209058364
-1.8655002366365392,2.279435757572627,1.932958207175451
-1.8499956150830053,2.291692614111173,1.9272614011640405
-1.8334928659997123,2.303681937328645,1.9213415626141006
-1.815982014786585,2.3153981400738046,1.915200720624912
-1.7974563643194639,2.3268352390912725,1.908841591086996
-1.7779126101784637,2.337986872768395,1.902267589209484
-1.7573509308617965,2.3488463209733768,1.8954828373267525
-1.7357750539016292,2.3594065268637663,1.8884921681707194
-1.7131922987985413,2.3696601205443537,1.8813011237951716
-1.6896135976911557,2.379599444453576,1.873915950338496
-1.6650534946775042,2.389216580357511,1.8663435888111999
-1.6395301247047012,2.3985033778305187,1.8585916620945944
-1.6130651729434977,2.4074514841016375,1.8506684583370119
-1.585683815564273,2.416052375145785,1.8425829109339456
-1.5574146428310423,2.4242973878988723,1.8343445752784757
-1.5282895654300452,2.4321777534758806,1.8259636024683732
-1.4983437049494845,2.4396846312710023,1.817450710156241
-1.4676152694269822,2.446809143818918,1.808817150729088
-1.4361454148813226,2.453542412296285,1.8000746770036973
-1.4039780937450494,2.459875592542516,1.7912355056241756
-1.3711598911144884,2.465799911478943,1.7823122783480545
-1.3377398497337627,2.4713067038054106,1.773318021407326
-1.3037692846293654,2.476387448853425,1.764266103130785
-1.2693015883118643,2.481033807474894,1.755170190014056
-1.234392027461303,2.485237658845562,1.7460442014236837
-1.1990975320128698,2.488991137062216,1.7369022631216628
-1.163476477559399,2.492286667412732,1.727758659796784
-1.1275884619872771,2.495117002198053,1.7186277867891708
-1.091494077262319,2.4974752559851634,1.7095241011943871
-1.0552546772821871,2.4993549401701576,1.7004620725334973
-1.0189321427119156,2.5007499967304674,1.6914561331754405
-0.9825886437191144,2.5016548310453257,1.6825206286981116
-0.9462864015254185,2.5020643436635575,1.6736697683745216
-0.9100874496907498,2.5019739608977716,1.664917575970406
-0.8740533960469641,2.5013796641240296,1.6562778410396717
-0.8382451861974474,2.5002780176660675,1.647764070904048
-0.8027228694992308,2.498666195143166,1.639389443503325
-0.7675453684441991,2.496542004160723,1.6311667613025531
-0.7327702523559461,2.493903909222638,1.6231084064425825
-0.6984535163188678,2.4907510527445518,1.6152262973203197
-0.6646493662560353,2.487083274047059,1.6075318467850757
-0.6314100110724457,2.4829011262079344,1.6000359221373839
-0.5987854627801846,2.478205890652486,1.5927488071166693
-0.5668233455221077,2.472999589361091,1.5856801660641344
-0.5355687144105714,2.467284994573,1.5788390104472527
-0.5050638850978192,2.461065635865495,1.5722336679322364
-0.47534827499454935,2.4543458044874717,1.5658717541908587
-0.44645825705327924,2.4471305548265256,1.5597601476280114
-0.41842702703303347,2.439425702888636,1.553904967216365
-0.3912844851619568,2.4312378216694963,1.548311553624522
-0.36505713311438437,2.4225742332966043,1.542984453825026
-0.33976798721899004,2.413442997821167,1.5379274093686106
-0.3154365088145179,2.403852898538908,1.5331433485110721
-0.29207855266972294,2.393813423718859,1.5286343823791269
-0.2697063343840469,2.383334744619212,1.5244018053616406
-0.24832841768562863,2.3724276896693,1.5204460999126104
-0.2279497225431979,2.3611037146968115,1.5167669459522637
-0.20857155500842062,2.349374869079294,1.5133632350526622
-0.1901916597052864,2.3372537576990275,1.5102330895941838
-0.17280429588307022,2.324753498580367,1.507373887079257
-0.1564003379494947,2.3118876760886096,1.5047822897897265
-0.14096740140056774,2.298670289569476,1.5024542799742353
-0.12648999506377478,2.285115697308289,1.5003852007519844
-0.1129497005710931,2.2712385556879178,1.4985698029192471
-0.10032537997852309,2.257053753424577,1.4970022978450568
-0.08859341244850683,2.242576340760553,1.4956764166423586
-0.07772796091202405,2.2278214534929353,1.494585475801108
-0.0677012696267596,2.212804231717448,1.4937224494695962
-0.05848399354807565,2.197539733166433,1.493080048570457
-0.05004556042913766,2.1820428410200874,1.4926508069376665
-0.042354566566995544,2.16632816607002,1.4924271746609785
-0.03537920711102771,2.1504099431142234,1.4924016188241014
-0.029087741850391424,2.1343019214625145,1.4925667318230582
-0.023448997396995352,2.118017249431542,1.492915347451067
-0.018432906680668992,2.101568352708442,1.4934406649363265
-0.014011086672923057,2.0849668064622,1.4941363811190969
-0.010157455256052828,2.068223201081831,1.4949968309544377
-0.006848888154026511,2.0513470014204103,1.4960171365269885
-0.004065916841760497,2.034346399424093,1.4971933647641533
