X,Y,Z
-0.0017934683494473802,2.0172281600251445,1.498522694034107
-2.1647878231334516e-05,1.9999974601780939,1.5000035898149386
0.0,2.0,1.5
0.0014432710071033367,1.9797053307336427,1.5019247367236443
0.0022042238954758995,1.9592649763033492,1.504059156159733
0.0022730960911374392,1.9386812727914533,1.5064077583975368
0.0016340471946300233,1.917955673998377,1.5089769136463467
0.00026609222094751197,1.897088935161416,1.5117745712546236
-0.0018560166144054129,1.8760812850905628,1.5148099848209746
-0.004760958455887889,1.854932586990705,1.518093453049472
-0.008480061607594378,1.8336424882395357,1.5216360760018461
-0.013046569464786245,1.8122105593905162,1.5254495263990737
-0.018494953469946687,1.7906364226702238,1.529545835624884
-0.024860271986022118,1.7689198702394342,1.5339371940837117
-0.0321775739795133,1.747060972487264,1.5386357655656167
-0.04048134640607945,1.7250601766277194,1.543653515270694
-0.0498050041913185,1.7029183958679877,1.5490020511455092
-0.06018042169938665,1.6806370894178095,1.5546924781840612
-0.07163750458212047,1.6582183336092697,1.560735265345821
-0.08420380090132511,1.6356648843963455,1.5671401247433583
-0.09790415041689114,1.6129802315035504,1.5739159027520766
-0.11276037093340381,1.5901686444930134,1.5810704826945932
-0.1287909805979075,1.5672352110193277,1.5886106987522741
-0.14601095504148945,1.5441858675415119,1.5965422607564637
-0.1644315182573446,1.5210274227614191,1.6048696895119172
-0.18405996610798572,1.4977675740579355,1.613596262304973
-0.20489952135426232,1.4744149171862984,1.6227239682489831
-0.2269492190988504,1.450978949511885,1.6322534731195253
-0.25020382153687737,1.4274700670477993,1.6421840933319263
-0.27465376090634464,1.403899555565598,1.6525137787136117
-0.30028510953101123,1.3802795760484992,1.663239103723819
-0.3270795758484024,1.3566231447564026,1.674355266773184
-0.35501452531560546,1.3329441081720703,1.6858560972957364
-0.3840630250855153,1.3092571130977964,1.6977340702258226
-0.4141939113461962,1.2855775721719098,1.709980327532482
-0.44537187821601915,1.2619216250744498,1.7225847064638011
-0.4775575870872392,1.2383060956913428,1.7355357741537671
-0.5107077953106791,1.214748445506435,1.7488208682441504
-0.5447755031141759,1.1912667234907004,1.762426143173934
-0.5797101176474608,1.1678795127579789,1.7763366217888208
-0.6154576330461319,1.1446058742565735,1.7905362519233363
-0.6519608254073803,1.1214652877660456,1.8050079676080553
-0.6891594615701414,1.0984775904685489,1.819733754554476
-0.7269905205923234,1.0756629133640434,1.8346947195700651
-0.7653884268177851,1.0530416157987164,1.8498711635559977
-0.8042852934257253,1.030634218375963,1.865242657740118
-0.8436111753551376,1.0084613345192548,1.8807881227976444
-0.8832943304970078,0.9865436009562396,1.8964859105121412
-0.9232614880469088,0.9649016073934036,1.9123138876292836
-0.9634381229106531,0.9435558256506488,1.9282495215559394
-1.0037487350556797,0.9225265385251044,1.9442699675570927
-1.044117132700818,0.901833768653529,1.960352157103132
-1.0844667182371157,0.8814972076426294,1.976472887020026
-1.124720775772372,0.8615361457366372,1.9926089090949162
-1.1648027591920536,0.8419694022914884,2.008737019789645
-1.2046365796292546,0.8228152573249317,2.0248341497147484
-1.244146891236352,0.804091384411917,2.0408774525164315
-1.283259374151041,0.7858147851945912,2.05684439282906
-1.3219010135493936,0.768001725776248,2.0727128329456797
-1.360000373678612,0.7506676752685635,2.088461117859104
-1.3974878657621421,0.7338272467614632,2.1040681583260716
-1.4342960086698069,0.7174941409849481,2.1195135116070305
-1.4703596812456259,0.7016810929322314,2.134777459534034
-1.505616365185971,0.6863998217135112,2.1498410835593065
-1.540006377360753,0.6716609839097277,2.1646863364369864
-1.573473090470264,0.6574741306956371,2.179296110190569
-1.605963140930361,0.6438476690015409,2.193654300018584
-1.6374266228786551,0.6307888269830133,2.2077458637910237
-1.6678172671943527,0.6183036240679611,2.221556876789048
-1.6970926044244405,0.606396845850353,2.235074581340491
-1.725214110508852,0.5950720240999594,2.248287431003696
-1.7521473341972638,0.5843314221574466,2.2611851289521976
-1.7778620050502556,0.5741760259841482,2.2737586602127773
-1.8023321209174084,0.5646055411358648,2.2860003174094214
-1.8255360137850616,0.5556183959300307,2.2979037196657024
-1.8474563928863734,0.5472117510755803,2.309463824318094
-1.8680803639663681,0.5393815160348452,2.3206769310927813
-1.8873994235945637,0.5321223723868445,2.331540678398448
-1.9054094274179656,0.5254278044612822,2.342054031387583
-1.9221105312469646,0.5192901375125955,2.352217261438844
-1.9375071038668756,0.513700583703408,2.3620319167129806
-1.951607610467759,0.5086492961667002,2.3715007834348487
-1.9644244655852114,0.5041254314160644,2.3806278375540435
-1.9759738544447147,0.5001172203733502,2.3894181864366737
-1.9862755216023356,0.49661204828307026,2.3978780002408087
-1.9953525257742655,0.49359654378288464,2.4060144326280986
-2.0032309597480955,0.49105667739950354,2.4138355304641204
-2.0099396342681928,0.4889778697393625,2.4213501321599584
-2.0155097247881466,0.48734510964338074,2.428567754307545
-2.01997437998274,0.48614308257517624,2.435498466261299
-2.023368290912133,0.48535630951203146,2.4421527523185462
-2.025727219731099,0.4849692966080017,2.448541361151324
-2.027087486835679,0.48496669589845576,2.454675142141974
-2.0274854153402107,0.48533347731540655,2.4605648682752155
-2.0269567317771564,0.48605511228298415,2.4662210452389983
-2.0255359219126117,0.48711776916237826,2.471653706386931
-2.023255540569913,0.4885085208155431,2.4768721932145406
-2.020145474354349,0.4902155645571149,2.4818849210021057
-2.0162321561711174,0.49222845476377053,2.4866991292764045
-2.011537730429886,0.49453834841037825,2.4913206167441233
-2.0060791678278598,0.49713826380238935,2.4957534603491167
-1.9998673286047541,0.500023352773634,2.499999718106494
-2.0,0.5,2.5
-1.9922867485023918,0.5035074450577981,2.504465848339223
-1.9836567712592181,0.5073590577324449,2.5087019261512786
-1.974095185098461,0.5115586853138155,2.512704484237774
-1.9635788870608506,0.51611311338056,2.5164687834054456
-1.9520778985043574,0.5210315380562381,2.5199892150685406
-1.9395566329329446,0.5263250694371031,2.5232594163642537
-1.9259750892169403,0.5320062654953663,2.526272379882615
-1.9112899718723837,0.5380886957617665,2.5290205581122773
-1.8954557400667034,0.544586534091276,2.5314959627035654
-1.8784255870180881,0.5515141798157676,2.5336902586502426
-1.8601523514559026,0.5588859065874735,2.5355948534913884
-1.840589362809509,0.5667155382170626,2.5372009816347845
-1.819691221792848,0.5750161508101626,2.538499783903257
-1.7974145180521466,0.5837998005061575,2.539482382405354
-1.77371848654409,0.5930772761230895,2.540139950831783
-1.748565604311839,0.602857876012486,2.540463780279022
-1.721922129326232,0.6131492084279491,2.540445340701519
-1.693758583059537,0.6239570147113295,2.540076338093875
-1.6640501784591093,0.6352850146003138,2.539348767504442
-1.6327771949883123,0.6471347729612553,2.538254961981747
-1.5999253024020574,0.6595055872510711,2.5367876375551237
-1.565485834924325,0.6723943950120411,2.534939934351019
-1.529456017495015,0.6857957007033296,2.532705453946324
-1.491839145753493,0.6997015211730618,2.530078293060195
-1.4526447214261853,0.7141013490747802,2.527053073685738
-1.4118885447855807,0.7289821335321124,2.523624969762993
-1.3695927658479958,0.7443282773554735,2.5197897304946126
-1.3257858959774613,0.7601216501146374,2.515543700405667
-1.280502781563088,0.7763416163709961,2.5108838362489636
-1.2337845414372672,0.7929650783733447,2.5058077208573084
-1.1856784697020668,0.8099665325210123,2.500313574044122
-1.1362379056311747,0.827318138898171,2.4944002606538125
-1.0855220723147523,0.8449898031831493,2.488067295863329
-1.0335958857145522,0.862949270236578,2.4813148478362863
-0.9805297357966573,0.8811622286721961,2.4741437378311106
-0.926399241409202,0.8995924257141474,2.466555437864574
-0.8712849805724298,0.9182017916445897,2.4585520660321603
-0.8152721978484394,0.9369505731454524,2.450136379586665
-0.7584504904579935,0.955797474838163,2.44131176587644
-0.7009134748117257,0.9746998083251762,2.4320822312446913
-0.6427584351231208,0.9936136480371281,2.422452387991254
-0.584085955770612,1.01249399318945,2.4124274394982415
-0.5249995390761667,1.0312949351522636,2.402013163620992
-0.4656052101677032,1.0499698295373878,2.3912158944457214
-0.40601111059270484,1.0684714723062871,2.3800425025152867
-0.3463270823503901,1.0867522792027857,2.3685003736244874
-0.2866642440097893,1.104764467814378,2.3565973862863014
-0.22713456058108655,1.1224602415659635,2.3443418879704754
-0.16785040880759017,1.139791974949829,2.3317426702158826
-0.10892413954568592,1.156712399295719,2.318808942718053
-0.050467638900119294,1.1731747883848,2.305550306493297
0.007408110218005193,1.1891331432113714,2.2919767262208244
0.0645934644432018,1.2045423751961368,2.278098501864279
0.12098055255013807,1.2193584871548626,2.2639262396740985
0.17646370262342526,1.233538751326255,2.249470822672114
0.23093986213526552,1.2470418837628905,2.2347433807197827
0.2843090092636369,1.2598282143890178,2.219755260271499
0.3364745537836129,1.2718598520290558,2.2045179939143704
0.38734372586450616,1.2831008437106324,2.189043269795875
0.43682795110544703,1.2935173275459766,2.173342901040815
0.4848432101420519,1.3030776784954963,2.1574287952589875
0.5313103811568212,1.3117526463173708,2.1413129242449602
0.5761555636259192,1.319515485006991,2.12500729397139
0.6193103816349501,1.3263420730300537,2.1085239149772836
0.6607122650964203,1.3322110236531821,2.091874773252607
0.7003047072014779,1.3371037846758402,2.0750718017206733
0.738037496438606,1.341004726867419,2.0581268524197003
0.7738669215119067,1.3439012204133096,2.041051669484961
0.8077559474916285,1.3457836986737723,2.0238578630329465
0.839674361529501,1.3466457085594432,2.0065568840489325
0.8695988864716937,1.3464839468273266,1.9891600003793752
0.8975132607018175,1.3452982816010461,1.971678273930555
0.9234082825468231,1.3430917584192588,1.95412253917486
0.9472818175782631,1.3398705901159806,1.936503383066139
0.9691387671417182,1.3356441298367174,1.9188311264655251
0.9889909964468533,1.3304248264941707,1.9011158071791532
1.0068572205509954,1.3242281619674263,1.8833671647091648
1.0227628465685061,1.3170725693483343,1.8655946268194379
1.0367397704390537,1.3089793315390428,1.8478072980174216
1.048826126587013,1.299972459504418,1.8300139500535246
1.0590659888048508,1.2900785494831992,1.812223014539431
1.0675090206931408,1.2793266184617509,1.7944425777867954
1.0742100739897804,1.2677479172141988,1.7766803779676814
1.079228733121015,1.2553757202128146,1.758943804698211
1.0826288043070953,1.2422450917124097,1.7412399011467858
1.0844777475549652,1.228392627312676,1.7235753687683295
1.0848460498708974,1.213856170302206,1.7059565747659284
1.0838065380253816,1.198674502088033,1.6883895623813319
1.0814336292032287,1.1828870060145764,1.6708800641156656
1.0778025178714419,1.166533303875771,1.6534335179818143
1.072988297197277,1.1496528644242208,1.6360550868898633
1.0670650133494561,1.1322845831811765,1.618749681267022
1.060104651015049,1.11446633285124,1.6015219850134368
1.0521760484645775,1.0962344836455618,1.5843764848953001
1.0433437404980346,1.0776233928173333,1.5673175034766758
1.0336667276046683,1.058664862713501,1.5503492356914523
1.023197169668677,1.0393875666464485,1.5334757891568276
1.0119790025541278,1.019816441889441,1.516701228329755
1.000046475901133,0.9999720490998936,1.5000296226077192
1.0,1.0,1.5
0.9920321039457856,0.9872203108168026,1.489430735356723
0.9837870241675546,0.9743385717775638,1.4789060961982736
0.9752663297578099,0.9613558501579226,1.4684274032650835
0.9664700544943884,0.9482719884916327,1.4579961393500072
0.9573969785953722,0.93508582498394,1.447613948734722
0.9480448930768919,0.9217954002693864,1.4372826358387296
0.9384108471174525,0.9083981508324436,1.4270041631101893
0.9284913788324067,0.8948910894093655,1.416780648187836
0.9182827298621971,0.8812709726896601,1.4066143603632129
0.9077810441779964,0.8675344566355734,1.3965077163724682
0.8969825515083701,0.8536782397379821,1.3864632755469595
0.8858837357905845,0.8396991945270914,1.3764837343518928
0.8744814890501903,0.8255944876563339,1.3665719203422573
0.862773251112501,0.8113616888778625,1.3567307855652824
0.8507571355495965,0.7969988692280359,1.3469633994386658
0.838432042266474,0.7825046887412935,1.3372729411338113
0.8257977571299737,0.7678784740108112,1.3276626914933172
0.8128550390441023,0.7531202859143359,1.3181360245119629
0.7996056948753818,0.7382309778235969,1.308696398410423
0.786052642631847,0.7232122446156868,1.2993473463309642
0.7721999632993195,0.7080666628048073,1.2900924666843567
0.7580529417385788,0.6927977221127785,1.2809354131772468
0.7436180970470634,0.6774098487967043,1.271879884549225
0.7289032027887175,0.661908421052194,1.2629296140488446
0.713917297495618,0.6462997768105286,1.2540883586778173
0.6986706858450011,0.6305912142481758,1.2453598882326342
0.6831749309153144,0.6147909853270433,1.2367479741728586
0.6674428379249236,0.5989082826838695,1.2282563783453198
0.651488429857094,0.5829532201871453,1.2198888415934606
0.6353269153748751,0.5669368074799643,1.211649072281075
0.6189746494295144,0.5508709188271955,1.203540734759678
0.6024490869660226,0.5347682565853777,1.1955674378087473
0.5857687301295167,0.518642309613724,1.187732723078083
0.5689530693759697,0.5025073069446424,1.180040053561522
0.5520225188909856,0.486378167032158,1.1724928021312522
0.5349983467202319,0.47027044289664194,1.1650942401619655
0.5179026000151479,0.45420026348423337,1.1578475262740897
0.5007580257975622,0.438184271559358,1.1507556952253466
0.4835879876468367,0.4222395584487357,1.1438216469798712
0.46641637871316766,0.4063835959552717,1.1370481359841385
0.4492675314606677,0.3906341657602297,1.1304377606789358
0.4321661245438519,0.3750092866320809,1.1239929532766215
0.41513708722115755,0.3595271397604256,1.117715969832917
0.398205501709119,0.344205992533382,1.1116088806424704
0.38139650388082474,0.32906412107683963,1.105673560987427
0.3647351827122812,0.31411973187397096,1.0999116822682602
0.34824647888031,0.2993908827833991,1.0943247035460955
0.3319550829156015,0.2848954037744159,1.0889138635257711
0.31588533331455204,0.2706508176976464,1.083680173008877
0.3000611150135105,0.25667426140955596,1.0786244078460157
0.28450575862905575,0.2429824075691955,1.0737471024175218
0.26924194086793657,0.22959138742557883,1.0690485436718866
0.254291586510292,0.21651671491409283,1.0645287657511262
0.2396757723697841,0.203773212380329,1.0601875452323348
0.225414633634263,0.19137493824973825,1.0560243970146652
0.21152727299059573,0.17933511696150212,1.05203857088098
0.1980316729372736,0.16766607148501483,1.0482290487634105
0.18494461168843962,0.15637915873737646,1.0445945427420673
0.17228158307294195,0.14548470822028634,1.0411334938061463
0.16005672083205516,0.1349919641947382,1.037844071406666
0.14828272771948725,0.12490903171191081,1.034724173830084
0.13697080980729492,0.11524282681864823,1.0317714294220273
0.12613061640134,0.10599903125592774,1.0289831986903841
0.11577018596990352,0.09718205196870972,1.026356577316997
0.10589589848909398,0.0887949857455661,1.0238884001071928
0.09651243460866138,0.08083958930648355,1.021575245906401
0.08762274204185583,0.07331625515723439,1.0194134435130946
0.07922800958294529,0.066223993528713,1.0173990786172966
0.07132764915601952,0.0595604207196368,1.0155280017938952
0.06391928629872201,0.05332175416099927,1.0137958375800076
0.05699875948450206,0.04750281452067995,1.0121979946656332
0.05056012868704263,0.0420970351665958,1.0107296772268417
0.044595693590478436,0.03709647930680837,1.0093858974307304
0.03909602184902794,0.03249186512495783,1.0081614891414006
0.03404998779966251,0.028272599229440365,1.0070511228561867
0.02944482203144405,0.02442681873471697,1.0060493219013864
0.02526617221515237,0.020941442293140655,1.0051504799167268
0.021498175596838642,0.017802230395720597,1.004348879657814
0.018123543558896227,0.014993855260188704,1.0036387131458024
0.015123658652330896,0.012499980624796292,1.00301410319353
0.012478684503796522,0.010303351766206337,1.002469126337357
0.010167689001061797,0.008385896059898146,1.0019978372039513
0.008168781160514005,0.006728834401478645,1.0015942943412623
0.006459262080342754,0.005312803807274502,1.0012525875429243
0.005015790382985941,0.004117991512639474,1.0009668666953286
0.003814562550546796,0.0031242808863245486,1.0007313721766122
0.0028315085566985587,0.002311409479358595,1.0005404668367954
0.002042503198800283,0.001659139526791531,1.000388669588319
0.0014235935337763017,0.0011474412207057583,1.000270690636214
0.0009512428214444313,0.0007566890729346909,1.0001814683771535
0.0006025913788754167,0.0004678716858061982,1.0001162079966213
0.0003557347494060892,0.0002628152493757696,1.0000704217934424
0.00019001958998199342,0.00012442108349786096,1.0000399712609152
8.635768039511049e-05,3.69175431886859e-05,1.0000211109537913
2.755845809598867e-05,-1.387339441638602e-05,1.000010534170336
-1.3195178896197035e-06,-4.025454300293774e-05,1.0000054204787165
-1.2597770141731246e-05,-5.235660162217215e-05,1.0000034851169621
-1.5587369695424513e-05,-5.7825612367778945e-05,1.00000303029573
-1.617826280764234e-05,-6.14944628338776e-05,1.000002998433124
