X,Y,Z
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3389223808905992,-0.8314779945631345,0.6609789929432903
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3389223808905992,-0.8314779945631345,0.6609789929432903
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3389223808905992,-0.8314779945631345,0.6609789929432903
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3389223808905992,-0.8314779945631345,0.6609789929432903
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3389223808905992,-0.8314779945631345,0.6609789929432903
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3389223808905992,-0.8314779945631345,0.6609789929432903
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3389223808905992,-0.8314779945631345,0.6609789929432903
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3389223808905992,-0.8314779945631345,0.6609789929432903
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3389223808905992,-0.8314779945631345,0.6609789929432903
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3389223808905992,-0.8314779945631345,0.6609789929432903
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3389223808905992,-0.8314779945631345,0.6609789929432903
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3389223808905992,-0.8314779945631345,0.6609789929432903
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3389223808905992,-0.8314779945631345,0.6609789929432903
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3389223808905992,-0.8314779945631345,0.6609789929432903
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3389223808905992,-0.8314779945631345,0.6609789929432903
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3389223808905992,-0.8314779945631345,0.6609789929432903
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3544873011677638,-0.8122736623043103,0.6518941445413888
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3389223808905992,-0.8314779945631345,0.6609789929432903
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3389223808905992,-0.8314779945631345,0.6609789929432903
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.342165009676573,-0.8195067439409858,0.6599395221947035
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3389223808905992,-0.8314779945631345,0.6609789929432903
1.3389223808905992,-0.8314779945631345,0.6609789929432903
1.3402435986076768,-0.8286943845145593,0.6537030612474926
1.3392585332504414,-0.8328164960128239,0.6493923447743983
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3434921268265194,-0.8167122811803251,0.6526738707734354
1.3402435986076768,-0.8286943845145593,0.6537030612474926
